order_id,customer_id,category,subcategory,region,payment_method,unit_price,quantity,discount_pct,order_date
ORD00604,CUST1176,Beauty,Haircare,North,Card,570.55,7,5.0,2025-05-01
ORD00605,CUST1331,Fashion,Men,North,Wallet,3753.1,6,5.0,2025-11-05
ORD00606,CUST1189,Electronics,Laptop,North,Card,2797.12,1,15.0,2025-12-17
ORD00607,CUST1371,Electronics,Laptop,West,Card,2571.09,1,15.0,2025-09-21
ORD00608,CUST1240,Sports,,,Card,2535.29,7,10.0,2025-08-23
ORD00609,CUST1206,Sports,Outdoor,South,Wallet,3726.95,1,0.0,2025-05-30
ORD00610,CUST1197,Home,Decor,East,Card,2485.72,4,20.0,2025-05-03
ORD00611,CUST1180,Home,Kitchen,South,Net Banking,2421.35,7,20.0,2025-07-07
ORD00612,CUST1038,Home,Furniture,North,Wallet,1027.29,3,5.0,2025-02-22
ORD00613,CUST1307,Sports,,South,Net Banking,152.76,5,10.0,2025-05-14
ORD00614,CUST1227,Sports,Outdoor,North,Cash on Delivery,3707.31,5,0.0,2025-03-20
ORD00615,CUST1066,Beauty,Haircare,East,Net Banking,898.27,1,20.0,2025-12-19
ORD00616,CUST1256,Beauty,Skincare,East,Net Banking,3189.2,2,5.0,2025-05-25
ORD00617,CUST1092,Fashion,Kids,West,Card,2149.45,3,15.0,2025-02-25
ORD00618,CUST1302,Fashion,Women,South,Net Banking,4543.09,7,10.0,2025-02-27
ORD00619,CUST1089,Electronics,Accessory,West,Net Banking,4271.19,3,20.0,2025-10-22
ORD00620,CUST1105,Sports,Indoor,South,Net Banking,1541.43,3,5.0,2025-09-07
ORD00621,CUST1396,Fashion,Women,South,Cash on Delivery,2974.86,6,20.0,2025-01-04
ORD00622,CUST1343,Electronics,Laptop,East,UPI,2704.85,3,15.0,2025-09-21
ORD00623,CUST1211,Sports,Indoor,South,UPI,4674.73,3,5.0,2025-05-19
ORD00624,CUST1175,Home,Furniture,North,UPI,4189.26,2,5.0,2025-12-09
ORD00625,CUST1362,Fashion,Kids,South,Net Banking,4930.26,4,20.0,2025-12-02
ORD00626,CUST1128,Fashion,Women,East,UPI,4022.47,7,5.0,2025-01-14
ORD00627,CUST1202,Fashion,Men,North,Net Banking,2804.32,1,10.0,2025-03-05
ORD00628,CUST1299,Fashion,Kids,South,Net Banking,3237.85,3,,2025-09-05
ORD00629,CUST1050,Fashion,Kids,East,Cash on Delivery,1767.72,3,5.0,2025-07-12
ORD00630,CUST1178,Beauty,Makeup,,Cash on Delivery,1065.25,4,20.0,2025-12-26
ORD00631,CUST1221,Home,Furniture,West,Net Banking,1255.16,1,15.0,2025-12-26
ORD00632,CUST1070,Electronics,Accessory,West,Cash on Delivery,252.61,7,5.0,2025-02-10
ORD00633,CUST1025,Fashion,Women,East,Net Banking,3330.98,7,5.0,2025-09-08
ORD00634,CUST1008,Electronics,Accessory,South,Card,416.43,7,10.0,2025-10-21
ORD00635,CUST1242,Electronics,Laptop,West,Cash on Delivery,4266.64,1,0.0,2025-07-09
ORD00636,CUST1028,Fashion,Men,East,Card,2306.74,5,10.0,2025-05-20
ORD00637,CUST1004,Beauty,Haircare,South,Net Banking,4043.35,5,20.0,2025-02-16
ORD00638,CUST1219,Sports,Indoor,East,Cash on Delivery,1016.23,5,20.0,2025-05-04
ORD00639,CUST1263,Beauty,Haircare,West,Net Banking,877.69,7,5.0,2025-10-23
ORD00640,CUST1381,Fashion,Kids,East,Card,3665.36,2,10.0,2025-12-17
ORD00641,CUST1190,Fashion,Kids,West,,2546.21,4,5.0,2025-12-03
ORD00642,CUST1018,Sports,Indoor,North,Wallet,1894.38,6,5.0,2025-09-25
ORD00643,CUST1007,Electronics,Mobile,North,UPI,1858.23,4,15.0,2025-05-12
ORD00644,CUST1244,Beauty,Skincare,South,UPI,2280.02,4,15.0,2025-04-01
ORD00645,CUST1284,Fashion,Men,South,Wallet,3916.74,4,20.0,2025-03-22
ORD00646,CUST1241,Beauty,Makeup,North,Wallet,648.57,7,10.0,2025-08-15
ORD00647,CUST1089,Sports,Outdoor,West,UPI,1341.0,2,0.0,2025-11-12
ORD00648,CUST1070,Electronics,Accessory,West,UPI,2356.24,2,10.0,2025-01-31
ORD00649,CUST1080,Electronics,Accessory,East,Wallet,4148.42,4,20.0,2025-06-09
ORD00650,CUST1369,Home,Kitchen,West,Card,4658.43,4,0.0,2025-04-21
ORD00651,CUST1305,Electronics,Mobile,South,Card,4766.85,4,0.0,2025-11-15
ORD00652,CUST1388,Fashion,Kids,East,Cash on Delivery,4855.48,2,20.0,2025-03-26
ORD00653,CUST1339,Home,Furniture,,Cash on Delivery,2819.07,6,0.0,2025-01-25
ORD00654,CUST1166,Beauty,Makeup,South,Card,3127.07,7,15.0,2025-06-25
ORD00655,CUST1295,Home,Decor,North,UPI,2923.43,4,0.0,2025-08-30
ORD00656,CUST1339,Electronics,Laptop,West,Net Banking,513.83,5,15.0,2025-03-08
ORD00657,CUST1124,Sports,Outdoor,North,UPI,2441.47,6,10.0,2025-07-18
ORD00658,CUST1147,Fashion,Men,West,Net Banking,4851.87,1,15.0,2025-01-09
ORD00659,CUST1185,Home,Decor,North,Wallet,997.82,3,5.0,2025-09-23
ORD00660,CUST1086,Electronics,Mobile,South,Wallet,4721.46,4,15.0,2025-02-05
ORD00661,CUST1340,Beauty,Makeup,North,UPI,4318.87,5,5.0,2025-03-14
ORD00662,CUST1370,Home,Decor,North,Card,1322.24,5,15.0,2025-06-24
ORD00663,CUST1394,Home,Kitchen,South,Wallet,1400.79,1,15.0,2025-08-24
ORD00664,CUST1269,Fashion,Kids,West,UPI,880.4,4,0.0,2025-09-02
ORD00665,CUST1190,Home,Kitchen,South,Wallet,1797.72,3,0.0,2025-06-01
ORD00666,CUST1134,Beauty,Haircare,East,Net Banking,3805.79,1,5.0,2025-07-06
ORD00667,CUST1337,Fashion,Kids,North,Wallet,4251.64,6,10.0,2025-04-26
ORD00668,CUST1260,Home,Kitchen,North,Net Banking,2314.99,6,,2025-04-02
ORD00669,CUST1195,Fashion,Men,East,Wallet,712.11,3,20.0,2025-09-09
ORD00670,CUST1275,Sports,Indoor,West,Cash on Delivery,836.95,2,0.0,2025-03-10
ORD00671,CUST1055,Electronics,Accessory,East,Net Banking,379.76,4,5.0,2025-06-15
ORD00672,CUST1208,Beauty,Skincare,East,Wallet,2289.23,5,10.0,2025-07-17
ORD00673,CUST1245,Beauty,Makeup,South,Wallet,1506.24,3,0.0,2025-09-08
ORD00674,CUST1043,Beauty,Skincare,East,Card,1962.53,3,15.0,2025-10-05
ORD00675,CUST1182,Electronics,Mobile,East,Card,216.82,4,5.0,2025-05-03
ORD00676,CUST1151,Beauty,Haircare,South,Net Banking,2061.25,6,20.0,2025-01-03
ORD00677,CUST1008,Home,Furniture,North,UPI,2722.64,2,10.0,2025-02-22
ORD00678,CUST1168,Electronics,Laptop,West,Cash on Delivery,2648.4,6,5.0,2025-11-08
ORD00679,CUST1376,Home,Kitchen,South,UPI,636.39,1,15.0,2025-11-01
ORD00680,CUST1305,Fashion,Women,West,Wallet,258.0,7,15.0,2025-04-01
ORD00681,CUST1252,Sports,Indoor,West,UPI,1531.32,6,15.0,2025-07-03
ORD00682,CUST1016,Electronics,Mobile,East,Wallet,4656.44,7,20.0,2025-09-27
ORD00683,CUST1058,Electronics,Accessory,East,Net Banking,2307.95,7,10.0,2025-07-15
ORD00684,CUST1006,Electronics,Laptop,West,Net Banking,1780.99,1,20.0,2025-03-11
ORD00685,CUST1129,Electronics,Accessory,South,Wallet,2344.66,1,20.0,2025-07-07
ORD00686,CUST1189,Sports,Fitness,West,Card,2477.02,2,20.0,2025-04-17
ORD00687,CUST1378,Fashion,Women,East,Cash on Delivery,784.97,2,0.0,2025-09-22
ORD00688,CUST1036,Beauty,Skincare,North,Card,1439.18,6,10.0,2025-01-17
ORD00689,CUST1200,Beauty,Makeup,West,Cash on Delivery,2204.73,1,20.0,2025-09-24
ORD00690,CUST1201,Beauty,Skincare,East,Cash on Delivery,4860.01,7,5.0,2025-11-18
ORD00691,CUST1111,Fashion,Kids,West,Wallet,4318.72,2,10.0,2025-02-17
ORD00692,CUST1212,Sports,Fitness,West,UPI,4299.06,7,5.0,2025-05-01
ORD00693,CUST1120,Fashion,Women,North,Net Banking,4886.16,2,0.0,2025-09-15
ORD00694,CUST1080,Home,Decor,West,Cash on Delivery,300.69,3,5.0,2025-07-25
ORD00695,CUST1269,Beauty,Makeup,West,Wallet,3448.17,4,0.0,2025-07-05
ORD00696,CUST1139,Fashion,Women,East,Wallet,1427.86,4,5.0,2025-05-27
ORD00697,CUST1144,Fashion,Women,East,Card,3626.25,4,10.0,2025-08-27
ORD00698,CUST1085,Beauty,Makeup,East,Net Banking,4285.22,1,10.0,2025-04-08
ORD00699,CUST1015,Sports,Fitness,East,Net Banking,4515.44,4,5.0,2025-09-28
ORD00700,CUST1095,Home,Furniture,East,UPI,2548.81,4,0.0,2025-12-14
ORD00701,CUST1322,Sports,Fitness,South,Wallet,3773.49,3,0.0,2025-04-19
ORD00702,CUST1284,Electronics,Accessory,West,Card,4694.0,2,15.0,2025-02-25
ORD00703,CUST1136,Beauty,Makeup,North,Net Banking,3610.9,5,20.0,2025-06-28
ORD00704,CUST1213,Beauty,Skincare,East,Card,939.85,1,10.0,2025-10-29
ORD00705,CUST1005,Home,Decor,South,Net Banking,1012.88,4,15.0,2025-05-07
ORD00706,CUST1015,Beauty,Skincare,West,Wallet,4649.19,5,5.0,2025-04-05
ORD00707,CUST1109,Beauty,Haircare,West,Wallet,675.01,6,5.0,2025-05-03
ORD00708,CUST1077,Sports,Indoor,West,Wallet,309.13,3,5.0,2025-04-10
ORD00709,CUST1135,Electronics,Laptop,North,UPI,1986.31,3,5.0,2025-12-24
ORD00710,CUST1010,Fashion,Kids,East,Card,1740.43,3,0.0,2025-08-09
ORD00711,CUST1396,Sports,Fitness,West,Cash on Delivery,1130.25,3,15.0,2025-08-07
ORD00712,CUST1212,Beauty,Skincare,North,UPI,4653.35,1,10.0,2025-10-19
ORD00713,CUST1305,Home,Kitchen,South,Net Banking,1675.72,1,15.0,2025-01-25
ORD00714,CUST1173,Home,Furniture,West,Wallet,4244.72,4,20.0,2025-03-03
ORD00715,CUST1123,Sports,Fitness,East,UPI,3869.35,5,20.0,2025-10-06
ORD00716,CUST1397,Beauty,Skincare,East,Net Banking,4656.82,4,0.0,2025-12-05
ORD00717,CUST1262,Electronics,Mobile,South,Cash on Delivery,3884.94,1,0.0,2025-04-11
ORD00718,CUST1319,Home,Furniture,West,Card,315.77,5,15.0,2025-09-27
ORD00719,CUST1039,Sports,Outdoor,East,Net Banking,3071.69,4,20.0,2025-05-08
ORD00720,CUST1016,Electronics,Laptop,West,Cash on Delivery,1488.23,7,10.0,2025-11-07
ORD00721,CUST1157,Electronics,Laptop,North,UPI,2323.85,4,5.0,2025-12-21
ORD00722,CUST1108,Electronics,Laptop,North,Card,2211.75,1,20.0,2025-03-09
ORD00723,CUST1131,Fashion,Kids,South,Wallet,4484.65,7,10.0,2025-10-04
ORD00724,CUST1102,Fashion,Women,West,Net Banking,2587.18,1,10.0,2025-06-20
ORD00725,CUST1140,Fashion,Women,South,Card,2587.99,1,0.0,2025-10-07
ORD00726,CUST1329,Beauty,Makeup,North,Wallet,2894.08,4,10.0,2025-06-26
ORD00727,CUST1313,Fashion,Women,West,Net Banking,1395.1,5,20.0,2025-01-03
ORD00728,CUST1056,Electronics,Accessory,South,Card,4842.83,5,20.0,2025-03-02
ORD00729,CUST1327,Home,Decor,North,Wallet,2703.33,4,0.0,2025-03-24
ORD00730,CUST1371,Electronics,Accessory,South,Cash on Delivery,2983.19,3,5.0,2025-03-02
ORD00731,CUST1288,Home,Kitchen,West,UPI,708.65,3,10.0,2025-05-20
ORD00732,CUST1326,Home,Decor,West,,435.42,3,10.0,2025-03-07
ORD00733,CUST1103,Home,Decor,West,Wallet,477.51,4,10.0,2025-04-18
ORD00734,CUST1374,Beauty,Haircare,North,Cash on Delivery,3365.18,3,0.0,2025-05-26
ORD00735,CUST1129,Home,Furniture,South,Cash on Delivery,4489.43,2,0.0,2025-04-06
ORD00736,CUST1177,Sports,Indoor,North,Card,3000.03,3,15.0,2025-06-29
ORD00737,CUST1399,Home,Kitchen,,Cash on Delivery,908.01,5,0.0,2025-09-21
ORD00738,CUST1192,Electronics,Mobile,East,Card,2358.46,3,20.0,2025-04-04
ORD00739,CUST1045,Sports,Outdoor,West,Wallet,4623.43,7,0.0,2025-11-24
ORD00740,CUST1125,Fashion,Kids,West,Net Banking,4658.72,5,20.0,2025-05-06
ORD00741,CUST1166,Fashion,Women,South,Wallet,1872.55,5,10.0,2025-09-27
ORD00742,CUST1101,Fashion,Women,East,Card,1071.72,4,20.0,2025-11-10
ORD00743,CUST1015,Fashion,Women,West,Wallet,3570.57,5,0.0,2025-08-04
ORD00744,CUST1262,Electronics,Laptop,North,Net Banking,3320.59,1,5.0,2025-08-03
ORD00745,CUST1299,Fashion,Men,West,Wallet,606.0,6,20.0,2025-11-21
ORD00746,CUST1128,Sports,Indoor,West,Net Banking,4399.9,4,0.0,2025-11-07
ORD00747,CUST1118,Beauty,Makeup,West,Net Banking,1936.47,7,10.0,2025-06-20
ORD00748,CUST1101,Fashion,Men,North,Card,444.06,4,,2025-07-18
ORD00749,CUST1104,Home,Kitchen,East,Card,2021.72,2,0.0,2025-09-12
ORD00750,CUST1138,Sports,Outdoor,South,Net Banking,3190.72,3,5.0,2025-03-31
ORD00751,CUST1151,Sports,Indoor,,Wallet,2739.44,7,15.0,2025-01-07
ORD00752,CUST1208,Sports,Fitness,North,Cash on Delivery,2999.47,2,20.0,2025-04-20
ORD00753,CUST1023,Sports,Outdoor,North,Net Banking,4562.52,7,15.0,2025-05-09
ORD00754,CUST1394,Sports,Fitness,West,UPI,2231.13,7,15.0,2025-07-16
ORD00755,CUST1224,Fashion,Women,North,Net Banking,2373.13,1,0.0,2025-06-11
ORD00756,CUST1203,Home,Furniture,North,Net Banking,763.83,5,15.0,2025-01-11
ORD00757,CUST1251,Electronics,Mobile,South,Wallet,3658.64,6,20.0,2025-08-07
ORD00758,CUST1336,Home,Decor,,Card,3120.33,4,15.0,2025-08-04
ORD00759,CUST1222,Sports,Fitness,South,Card,4364.91,1,0.0,2025-02-06
ORD00760,CUST1259,Electronics,Accessory,East,Wallet,1198.91,2,,2025-10-01
ORD00761,CUST1135,Home,Decor,South,Cash on Delivery,2188.08,1,0.0,2025-11-24
ORD00762,CUST1037,Home,Furniture,East,Wallet,3563.32,3,5.0,2025-09-10
ORD00763,CUST1079,Electronics,Mobile,West,UPI,4456.94,5,15.0,2025-01-31
ORD00764,CUST1283,Home,Decor,South,Card,1567.71,2,20.0,2025-03-02
ORD00765,CUST1119,Fashion,Men,East,Card,3111.03,2,5.0,2025-08-10
ORD00766,CUST1017,Beauty,Makeup,South,Wallet,341.69,1,15.0,2025-08-14
ORD00767,CUST1379,Home,Decor,West,Net Banking,173.56,7,15.0,2025-12-27
ORD00768,CUST1194,Beauty,Skincare,North,Net Banking,3819.04,2,10.0,2025-03-29
ORD00769,CUST1208,Sports,Indoor,,Cash on Delivery,2265.26,1,5.0,2025-10-15
ORD00770,CUST1359,Beauty,Makeup,East,Wallet,2241.08,3,10.0,2025-08-20
ORD00771,CUST1153,Electronics,Accessory,North,Net Banking,4975.8,6,0.0,2025-05-24
ORD00772,CUST1114,Home,,West,Card,1026.43,6,5.0,2025-02-23
ORD00773,CUST1198,Beauty,Skincare,West,Cash on Delivery,996.51,1,15.0,2025-10-28
ORD00774,CUST1026,Home,Furniture,East,Wallet,4608.34,6,0.0,2025-12-14
ORD00775,CUST1105,Sports,Fitness,West,Cash on Delivery,2105.88,6,0.0,2025-04-17
ORD00776,CUST1079,Electronics,Mobile,North,Net Banking,4932.24,3,5.0,2025-02-14
ORD00777,CUST1232,Electronics,Mobile,South,Net Banking,2932.16,3,10.0,2025-10-31
ORD00778,CUST1055,Beauty,Skincare,West,Card,1977.17,3,20.0,2025-04-23
ORD00779,CUST1347,Fashion,Kids,East,Card,2227.7,1,15.0,2025-03-18
ORD00780,CUST1027,Home,Kitchen,East,Cash on Delivery,1942.42,4,10.0,2025-08-27
ORD00781,CUST1291,Electronics,Laptop,South,UPI,976.05,5,0.0,2025-07-08
ORD00782,CUST1026,Beauty,Haircare,East,Card,1547.09,1,15.0,2025-01-01
ORD00783,CUST1035,Beauty,Haircare,North,UPI,4333.36,5,20.0,2025-01-28
ORD00784,CUST1341,Electronics,Mobile,West,UPI,265.22,7,0.0,2025-07-18
ORD00785,CUST1170,Fashion,Kids,South,Wallet,1288.31,4,10.0,2025-10-08
ORD00786,CUST1200,Beauty,Skincare,North,Cash on Delivery,4008.3,7,10.0,2025-01-11
ORD00787,CUST1332,Electronics,Laptop,South,Net Banking,4947.1,3,0.0,2025-07-28
ORD00788,CUST1354,Electronics,Mobile,West,UPI,400.99,3,10.0,2025-02-05
ORD00789,CUST1105,Electronics,Mobile,East,Cash on Delivery,3376.29,7,15.0,2025-10-06
ORD00790,CUST1208,Home,Kitchen,West,Card,2180.09,1,5.0,2025-05-08
ORD00791,CUST1122,Fashion,Men,North,Wallet,2391.81,3,5.0,2025-09-12
ORD00792,CUST1059,Fashion,Women,East,Card,1366.64,7,5.0,2025-01-15
ORD00793,CUST1053,Fashion,Women,West,Card,4379.71,2,15.0,2025-07-29
ORD00794,CUST1095,Electronics,Mobile,South,UPI,3515.22,7,20.0,2025-02-05
ORD00795,CUST1018,Sports,Indoor,West,Cash on Delivery,880.41,4,0.0,2025-02-11
ORD00796,CUST1017,Beauty,Makeup,South,Card,3846.92,2,20.0,2025-04-09
ORD00797,CUST1236,Home,Decor,North,Card,3778.14,1,0.0,2025-11-07
ORD00798,CUST1004,Sports,Indoor,East,UPI,3816.97,6,5.0,2025-07-24
ORD00799,CUST1103,Home,Kitchen,South,Net Banking,3036.67,2,20.0,2025-12-21
ORD00800,CUST1222,Home,Decor,North,Card,1069.03,4,0.0,2025-05-23
ORD00801,CUST1301,Beauty,Makeup,North,Card,3042.76,2,15.0,2025-09-10
ORD00802,CUST1098,Beauty,Haircare,North,Wallet,4478.83,3,20.0,2025-03-16
ORD00803,CUST1131,Electronics,Laptop,East,Card,2846.01,6,5.0,2025-11-15
ORD00804,CUST1389,Beauty,Haircare,West,Cash on Delivery,4669.93,4,15.0,2025-11-28
ORD00805,CUST1194,Sports,Indoor,South,Net Banking,2172.03,2,10.0,2025-12-02
ORD00806,CUST1211,Electronics,Mobile,North,UPI,670.34,3,5.0,2025-12-23
ORD00807,CUST1049,Home,Kitchen,North,UPI,476.77,6,20.0,2025-10-06
ORD00808,CUST1038,Beauty,Haircare,East,Wallet,1110.21,6,15.0,2025-11-02
ORD00809,CUST1027,Beauty,Makeup,West,UPI,4516.35,7,15.0,2025-02-08
ORD00810,CUST1302,Sports,Indoor,South,Cash on Delivery,3505.46,6,15.0,2025-04-06
ORD00811,CUST1234,Electronics,Laptop,North,Wallet,4166.76,7,15.0,2025-11-17
ORD00812,CUST1382,Fashion,Men,East,Net Banking,1713.95,7,15.0,2025-03-11
ORD00813,CUST1174,Sports,Indoor,North,Cash on Delivery,2999.48,2,15.0,2025-05-31
ORD00814,CUST1064,Beauty,Haircare,South,UPI,3817.19,3,20.0,2025-07-01
ORD00815,CUST1192,Fashion,Men,,UPI,1131.67,5,10.0,2025-05-04
ORD00816,CUST1161,Beauty,Haircare,North,Cash on Delivery,2922.11,1,0.0,2025-06-25
ORD00817,CUST1262,Fashion,Men,North,Card,2977.44,6,10.0,2025-05-07
ORD00818,CUST1316,Electronics,Mobile,West,Cash on Delivery,3643.05,2,15.0,2025-04-15
ORD00819,CUST1242,Sports,Indoor,East,Card,3180.09,7,10.0,2025-01-10
ORD00820,CUST1210,Home,Kitchen,East,UPI,640.79,1,5.0,2025-11-05
ORD00821,CUST1036,Electronics,Laptop,West,Cash on Delivery,4383.99,4,15.0,2025-05-01
ORD00822,CUST1293,Sports,Fitness,East,Wallet,3022.53,2,5.0,2025-01-06
ORD00823,CUST1236,Electronics,Laptop,West,Wallet,4163.09,3,10.0,2025-12-17
ORD00824,CUST1345,Home,Kitchen,West,Wallet,1792.17,6,10.0,2025-11-02
ORD00825,CUST1147,Fashion,Women,South,Cash on Delivery,3658.1,3,10.0,2025-04-07
ORD00826,CUST1077,Electronics,Accessory,North,Card,394.34,6,0.0,2025-05-18
ORD00827,CUST1202,Sports,Fitness,North,UPI,1960.91,7,20.0,2025-05-20
ORD00828,CUST1135,Fashion,Men,West,Cash on Delivery,1288.97,7,0.0,2025-03-24
ORD00829,CUST1309,Beauty,Skincare,South,UPI,4106.29,6,5.0,2025-11-02
ORD00830,CUST1243,Sports,Indoor,West,Card,4043.12,5,0.0,2025-12-04
ORD00831,CUST1020,Home,Kitchen,West,Cash on Delivery,4801.62,2,10.0,2025-03-12
ORD00832,CUST1208,Home,Kitchen,East,UPI,4628.02,7,20.0,2025-08-25
ORD00833,CUST1327,Sports,Indoor,North,Card,2828.43,5,5.0,2025-09-30
ORD00834,CUST1273,Fashion,Kids,North,Net Banking,2568.21,2,0.0,2025-08-17
ORD00835,CUST1110,Electronics,Laptop,East,Cash on Delivery,4759.91,4,20.0,2025-09-19
ORD00836,CUST1374,Home,Kitchen,West,UPI,408.63,5,20.0,2025-08-29
ORD00837,CUST1185,Home,Kitchen,East,Wallet,2732.21,6,15.0,2025-11-18
ORD00838,CUST1038,Home,Decor,South,Net Banking,2185.86,7,0.0,2025-04-03
ORD00839,CUST1058,Home,Decor,West,Card,1278.75,3,20.0,2025-05-12
ORD00840,CUST1086,Sports,,South,UPI,1249.49,7,10.0,2025-12-30
ORD00841,CUST1147,Beauty,Skincare,South,Wallet,941.55,3,10.0,2025-10-22
ORD00842,CUST1060,Home,Decor,North,Cash on Delivery,3186.87,3,20.0,2025-06-08
ORD00843,CUST1331,Electronics,Accessory,West,Cash on Delivery,4580.15,1,20.0,2025-12-12
ORD00844,CUST1255,Electronics,Mobile,South,Net Banking,3211.74,4,15.0,2025-08-14
ORD00845,CUST1383,Beauty,Skincare,South,Cash on Delivery,3498.9,4,0.0,2025-01-13
ORD00846,CUST1150,Electronics,Mobile,South,Wallet,2990.18,2,15.0,2025-02-22
ORD00847,CUST1202,Beauty,Haircare,East,,210.13,6,10.0,2025-04-26
ORD00848,CUST1099,Electronics,Accessory,North,Wallet,2269.4,4,5.0,2025-10-31
ORD00849,CUST1387,Fashion,Kids,West,UPI,2708.59,7,5.0,2025-01-18
ORD00850,CUST1117,Sports,Indoor,North,Net Banking,988.7,5,5.0,2025-12-09
ORD00851,CUST1257,Fashion,Men,East,Cash on Delivery,2785.05,2,10.0,2025-02-09
ORD00852,CUST1277,Home,Furniture,East,Cash on Delivery,4757.51,3,5.0,2025-07-20
ORD00853,CUST1185,Beauty,Makeup,South,UPI,271.44,2,5.0,2025-04-04
ORD00854,CUST1271,Fashion,Men,North,Card,300.32,6,15.0,2025-08-13
ORD00855,CUST1241,Electronics,Mobile,West,Net Banking,3771.65,2,10.0,2025-09-05
ORD00856,CUST1039,Home,,North,Wallet,2070.92,4,0.0,2025-09-23
ORD00857,CUST1006,Home,Kitchen,West,Cash on Delivery,3326.73,1,20.0,2025-05-18
ORD00858,CUST1330,Beauty,Makeup,North,,2854.28,5,15.0,2025-06-23
ORD00859,CUST1278,Fashion,Kids,East,Wallet,2794.24,2,15.0,2025-04-06
ORD00860,CUST1370,Electronics,Mobile,East,Card,4315.99,7,0.0,2025-02-20
ORD00861,CUST1030,Electronics,Accessory,South,Cash on Delivery,276.18,3,20.0,2025-05-10
ORD00862,CUST1178,Beauty,Haircare,North,Cash on Delivery,1093.95,3,0.0,2025-08-08
ORD00863,CUST1180,Home,Kitchen,North,Net Banking,1771.64,2,0.0,2025-03-15
ORD00864,CUST1357,Beauty,Haircare,South,UPI,2101.5,6,15.0,2025-08-21
ORD00865,CUST1118,Beauty,Skincare,South,UPI,3314.95,7,0.0,2025-10-26
ORD00866,CUST1162,Electronics,Mobile,South,Card,4579.59,4,0.0,2025-05-16
ORD00867,CUST1164,Fashion,Women,East,UPI,4721.15,4,20.0,2025-06-09
ORD00868,CUST1301,Sports,Indoor,East,UPI,3386.87,4,10.0,2025-09-15
ORD00869,CUST1245,Electronics,Mobile,South,Net Banking,303.17,1,0.0,2025-06-18
ORD00870,CUST1140,Fashion,Men,East,UPI,1277.88,6,15.0,2025-01-19
ORD00871,CUST1197,Electronics,Laptop,North,Card,4450.23,7,20.0,2025-07-12
ORD00872,CUST1197,Sports,Outdoor,West,Net Banking,3898.54,1,5.0,2025-02-19
ORD00873,CUST1329,Electronics,Laptop,West,Card,1107.79,3,20.0,2025-07-23
ORD00874,CUST1383,Home,Kitchen,South,Cash on Delivery,4525.43,3,20.0,2025-11-28
ORD00875,CUST1228,Home,Furniture,South,UPI,1257.43,5,20.0,2025-11-25
ORD00876,CUST1137,Sports,Indoor,South,Cash on Delivery,2199.1,5,10.0,2025-05-07
ORD00877,CUST1032,Beauty,Makeup,West,UPI,1549.48,5,5.0,2025-12-29
ORD00878,CUST1252,Electronics,Laptop,West,Card,2558.34,6,20.0,2025-07-18
ORD00879,CUST1185,Beauty,Skincare,South,Wallet,2676.73,2,10.0,2025-03-30
ORD00880,CUST1079,Electronics,Laptop,East,Net Banking,1165.0,2,20.0,2025-05-18
ORD00881,CUST1229,Sports,Outdoor,East,Wallet,3625.62,6,15.0,2025-12-29
ORD00882,CUST1352,Sports,Outdoor,West,Cash on Delivery,4335.19,2,5.0,2025-10-30
ORD00883,CUST1265,Fashion,Men,East,Wallet,3687.64,7,15.0,2025-01-02
ORD00884,CUST1168,Fashion,Men,East,UPI,4254.76,1,20.0,2025-03-06
ORD00885,CUST1181,Beauty,Haircare,East,Wallet,4097.49,3,15.0,2025-01-25
ORD00886,CUST1226,Fashion,Men,North,Card,4645.7,2,5.0,2025-05-30
ORD00887,CUST1336,Fashion,Women,North,Card,663.82,6,5.0,2025-04-25
ORD00888,CUST1098,Sports,Outdoor,East,Card,2073.28,7,,2025-07-26
ORD00889,CUST1358,Fashion,Men,East,Cash on Delivery,2534.31,4,20.0,2025-05-23
ORD00890,CUST1186,Sports,Fitness,East,Wallet,490.05,6,10.0,2025-05-23
ORD00891,CUST1159,Sports,Fitness,South,Net Banking,3129.27,4,10.0,2025-04-15
ORD00892,CUST1200,Sports,Outdoor,South,Net Banking,2438.62,3,10.0,2025-03-24
ORD00893,CUST1298,Electronics,Mobile,North,Card,2439.9,6,20.0,2025-09-11
ORD00894,CUST1341,Sports,Fitness,North,Wallet,1805.69,5,20.0,2025-08-01
ORD00895,CUST1114,Beauty,Skincare,East,Wallet,894.44,1,10.0,2025-08-31
ORD00896,CUST1268,Fashion,Men,East,Card,3734.99,3,5.0,2025-09-28
ORD00897,CUST1379,Home,Kitchen,North,Card,1387.35,4,10.0,2025-03-02
ORD00898,CUST1394,Sports,Indoor,South,UPI,1999.34,1,20.0,2025-03-27
ORD00899,CUST1327,Sports,Outdoor,North,Cash on Delivery,4393.03,2,0.0,2025-10-20
ORD00900,CUST1348,Beauty,Haircare,North,Cash on Delivery,305.92,7,5.0,2025-12-08
ORD00901,CUST1155,Home,Furniture,South,Card,3490.45,5,10.0,2025-01-10
ORD00902,CUST1187,Beauty,Haircare,West,Cash on Delivery,4089.64,4,15.0,2025-01-08
ORD00903,CUST1068,Fashion,Kids,East,Card,4478.55,3,5.0,2025-05-09
ORD00904,CUST1098,Sports,Fitness,West,Cash on Delivery,3267.6,6,20.0,2025-01-27
ORD00905,CUST1344,Home,Kitchen,South,UPI,1360.9,6,0.0,2025-01-11
