order_id,product_category,customer_segment,payment_method,region,unit_price,quantity,discount_percent,customer_rating,returned
10831,Beauty,New,Card,South,153.17,1,25.06,4.0,0
10832,Home,Returning,COD,East,4372.74,1,21.26,4.3,0
10833,Fashion,New,COD,West,3994.08,1,3.1,4.9,0
10834,Electronics,Returning,Card,North,3192.55,3,23.69,4.7,0
10835,Sports,Loyal,Wallet,South,3788.79,3,2.24,3.8,0
10836,Beauty,New,UPI,West,887.44,3,20.86,4.4,0
10837,Fashion,Returning,Wallet,West,2372.87,5,25.89,3.9,1
10838,Fashion,Loyal,Card,West,1853.41,3,7.38,3.9,0
10839,Home,Loyal,Wallet,East,604.82,2,29.46,2.8,0
10840,Home,New,COD,North,2507.73,1,1.06,2.8,0
10841,Sports,Returning,Wallet,West,4615.59,5,29.53,3.8,0
10842,Sports,New,Card,North,344.29,1,16.11,3.2,0
10843,Electronics,Loyal,COD,East,1563.59,3,7.62,2.6,0
10844,Electronics,Loyal,Wallet,West,1156.57,5,4.68,4.3,0
10845,Sports,Returning,Wallet,East,1305.01,4,33.37,2.6,1
10846,Sports,Loyal,COD,East,4555.91,2,2.54,4.0,0
10847,Beauty,Returning,UPI,North,2420.13,3,6.97,3.8,0
10848,Home,Returning,COD,West,2411.55,3,12.17,4.9,0
10849,Electronics,New,UPI,East,3838.79,2,21.71,3.7,0
10850,Home,Loyal,Card,West,899.29,2,19.07,2.7,0
10851,Home,New,Card,North,2513.24,4,4.4,3.9,0
10852,Sports,Loyal,COD,East,2235.43,3,10.14,4.6,0
10853,Beauty,Loyal,COD,North,3045.02,3,8.36,5.0,0
10854,Fashion,Returning,Card,West,4997.85,1,7.47,3.6,0
10855,Beauty,New,UPI,West,3881.83,5,14.39,3.3,0
10856,Beauty,New,Card,North,2079.65,5,24.64,4.8,1
10857,Home,New,COD,South,4163.63,1,7.61,3.0,1
10858,Beauty,Returning,Card,East,977.94,5,12.83,4.0,0
10859,Electronics,New,COD,West,297.75,2,13.68,3.5,0
10860,Home,Loyal,COD,West,1141.57,5,34.18,2.6,0
10861,Electronics,Returning,Card,East,1801.0,5,33.41,3.4,1
10862,Fashion,New,UPI,North,2626.32,1,28.0,3.2,0
10863,Home,Returning,Wallet,North,3133.38,4,8.46,4.2,0
10864,Fashion,Returning,Card,North,4566.44,5,2.38,4.9,0
10865,Home,Returning,Wallet,South,2622.79,5,11.09,3.2,0
10866,Sports,Returning,Card,South,2581.19,4,9.34,4.5,0
10867,Beauty,Loyal,Wallet,West,393.68,1,17.71,2.6,0
10868,Sports,Returning,UPI,North,319.32,4,27.22,3.8,1
10869,Fashion,Loyal,UPI,East,2823.13,1,30.04,2.7,0
10870,Beauty,Loyal,Card,West,2275.17,2,29.57,4.8,0
10871,Home,New,COD,East,4220.02,1,12.59,4.4,0
10872,Beauty,Loyal,Wallet,West,929.3,2,24.05,4.1,0
10873,Electronics,New,COD,South,271.11,2,10.95,4.6,0
10874,Beauty,Loyal,COD,West,2327.84,1,2.13,4.1,0
10875,Electronics,Returning,COD,South,1301.77,3,24.55,4.9,0
10876,Beauty,Loyal,UPI,West,390.63,1,0.34,4.3,0
10877,Electronics,Loyal,Card,North,3664.3,5,14.32,4.8,0
10878,Fashion,Loyal,Card,East,691.23,5,11.53,3.8,0
10879,Sports,Loyal,UPI,North,3100.35,3,24.27,2.8,0
10880,Home,New,UPI,West,1513.09,2,26.82,3.8,1
10881,Beauty,New,Card,West,991.46,3,10.64,2.8,0
10882,Sports,Returning,COD,West,1991.79,5,28.41,4.0,0
10883,Home,New,Wallet,South,4037.01,3,10.29,3.7,0
10884,Home,Returning,Wallet,East,2051.65,1,15.62,4.1,0
10885,Electronics,New,Wallet,East,3791.23,3,25.45,2.5,1
10886,Fashion,Loyal,COD,West,758.61,2,24.25,3.0,0
10887,Fashion,Returning,Card,West,3897.94,1,34.56,3.7,0
10888,Sports,Loyal,UPI,South,1299.13,4,7.88,4.9,0
10889,Fashion,New,Card,North,3435.36,5,23.18,3.5,1
10890,Beauty,Loyal,COD,North,2894.04,5,21.34,3.6,0
10891,Fashion,Loyal,UPI,East,4656.35,3,32.03,4.3,0
10892,Sports,Returning,COD,South,2028.51,1,5.47,4.0,0
10893,Fashion,Returning,Wallet,West,470.9,4,26.31,3.2,0
10894,Beauty,Loyal,Wallet,East,242.9,1,19.89,3.5,0
10895,Electronics,New,COD,South,4160.26,5,9.61,3.0,1
10896,Sports,Returning,UPI,North,2694.97,1,16.61,4.9,0
10897,Electronics,Returning,UPI,South,3909.93,4,11.68,2.8,0
10898,Electronics,New,Card,North,1286.96,3,20.28,3.4,0
10899,Electronics,Returning,Wallet,South,1823.66,2,31.12,2.6,1
10900,Home,New,Card,East,296.0,1,19.93,3.1,0
10901,Home,New,Card,North,4813.24,2,22.11,4.5,0
10902,Electronics,New,COD,East,3389.16,5,18.16,3.0,1
10903,Sports,Loyal,COD,East,4676.04,3,1.79,2.7,0
10904,Beauty,Returning,Card,North,1437.66,3,8.15,3.7,0
10905,Beauty,Loyal,Wallet,North,3115.6,1,17.22,2.5,0
10906,Fashion,Returning,COD,West,3440.72,3,10.86,2.7,0
10907,Sports,New,Card,West,1690.12,1,6.36,4.5,0
10908,Home,Returning,Card,West,4263.33,1,17.64,4.4,0
10909,Electronics,Returning,Card,East,4743.73,2,11.3,4.8,0
10910,Fashion,New,Card,East,4441.55,3,9.03,4.6,0
10911,Beauty,Returning,Card,West,3734.47,1,16.24,4.2,0
10912,Home,New,Card,East,1495.7,2,4.66,2.6,0
10913,Home,Returning,COD,East,1515.84,4,32.47,4.5,1
10914,Electronics,Returning,Wallet,North,4822.3,2,30.37,4.6,0
10915,Beauty,New,Card,North,199.88,2,24.77,4.5,0
10916,Sports,New,UPI,East,3622.84,1,3.72,3.8,0
10917,Home,Loyal,COD,West,3575.29,5,27.16,3.1,1
10918,Electronics,Returning,COD,South,3170.04,5,28.28,4.6,0
10919,Sports,New,Card,West,4952.03,5,26.87,4.3,0
10920,Beauty,Loyal,COD,South,1662.62,2,3.99,5.0,0
10921,Home,New,Card,West,1798.86,1,22.54,2.9,0
10922,Sports,Returning,Wallet,North,532.86,3,29.2,3.1,0
10923,Sports,Loyal,Wallet,East,2297.57,2,20.21,3.0,0
10924,Sports,New,COD,East,1416.09,2,22.62,4.5,0
10925,Home,New,COD,North,1815.43,1,16.04,3.0,1
10926,Home,New,UPI,South,4197.67,4,18.5,2.7,0
10927,Fashion,New,COD,South,4687.1,2,1.2,5.0,0
10928,Beauty,New,UPI,South,1050.81,4,22.36,2.6,1
10929,Electronics,Returning,Wallet,North,1956.67,4,2.85,4.6,0
10930,Sports,New,Wallet,South,4653.86,5,15.23,3.4,0
10931,Fashion,Returning,Card,North,449.77,1,10.24,4.6,0
10932,Electronics,Loyal,Wallet,West,597.95,4,19.09,3.9,0
10933,Fashion,Loyal,UPI,West,939.54,1,4.67,4.8,0
10934,Home,Returning,COD,North,3036.78,5,24.21,4.8,0
10935,Sports,New,Card,East,879.79,1,27.83,2.5,0
10936,Electronics,Returning,UPI,West,4845.17,2,5.72,2.7,1
10937,Electronics,Returning,COD,South,2316.57,4,3.65,3.1,0
10938,Electronics,Returning,Card,North,2582.36,1,5.09,4.2,0
10939,Electronics,New,Wallet,South,1346.29,3,30.7,4.7,0
10940,Electronics,Loyal,UPI,South,2434.16,1,18.49,3.6,0
10941,Fashion,Returning,COD,East,3360.28,4,16.35,4.0,0
10942,Sports,New,Card,South,3793.21,5,3.73,3.0,0
10943,Home,Returning,Card,East,3806.26,5,22.73,4.5,0
10944,Home,Returning,Wallet,West,2952.77,4,30.38,4.9,0
10945,Home,Loyal,COD,North,4536.14,2,28.99,3.2,1
10946,Home,Returning,Wallet,South,4114.43,2,21.91,3.7,0
10947,Fashion,Loyal,Wallet,North,3821.68,5,2.63,2.7,0
10948,Beauty,New,COD,South,419.69,5,3.93,3.9,0
10949,Sports,Returning,COD,North,183.36,4,1.73,3.8,0
10950,Electronics,Returning,COD,South,1180.37,2,9.01,2.9,1
10951,Beauty,New,UPI,South,3368.09,5,4.75,3.6,0
10952,Home,New,COD,South,2144.31,2,9.1,3.3,1
10953,Beauty,Loyal,Card,South,2101.67,5,13.48,3.8,0
10954,Sports,New,Wallet,South,4440.25,1,33.0,4.0,0
10955,Electronics,Returning,UPI,South,4493.48,3,21.36,2.5,0
10956,Electronics,New,COD,South,4559.5,1,29.22,4.4,1
10957,Sports,New,UPI,South,1672.31,5,24.86,4.3,0
10958,Sports,New,COD,South,3501.62,3,3.94,3.4,0
10959,Home,Loyal,UPI,North,1467.42,3,25.76,2.6,0
10960,Electronics,Loyal,Wallet,East,1074.46,5,9.63,4.4,0
10961,Beauty,Loyal,Wallet,South,1045.47,5,22.37,4.9,0
10962,Fashion,Returning,Card,East,1809.22,2,11.93,3.1,0
10963,Fashion,New,Card,South,2235.29,5,34.92,3.3,0
10964,Sports,Returning,COD,South,4180.1,4,9.22,3.0,0
10965,Home,Returning,Wallet,North,731.47,5,9.77,3.9,0
10966,Fashion,Loyal,UPI,West,3714.39,4,32.57,2.9,0
10967,Electronics,New,UPI,West,2727.56,5,0.86,3.4,1
10968,Sports,Returning,UPI,North,1546.53,2,24.38,4.2,1
10969,Beauty,New,Card,East,2540.17,4,25.39,3.9,0
10970,Sports,New,UPI,West,1604.72,1,29.27,3.5,1
10971,Beauty,Returning,Card,North,3041.0,4,34.11,3.6,0
10972,Sports,Returning,Card,North,2254.14,2,34.15,3.9,0
10973,Sports,Returning,COD,West,947.37,4,2.28,2.5,0
10974,Sports,Returning,UPI,East,715.43,5,28.76,2.7,0
10975,Beauty,Returning,UPI,North,2801.47,5,22.62,4.7,0
10976,Beauty,Loyal,Wallet,South,4526.7,2,22.66,2.7,0
10977,Sports,Loyal,COD,East,1818.19,3,4.49,4.3,0
10978,Fashion,Loyal,Wallet,East,3705.05,5,22.76,4.8,0
10979,Home,Loyal,COD,West,3344.51,1,34.39,3.2,0
10980,Home,New,UPI,West,4668.04,2,31.91,3.4,1
10981,Home,Returning,Card,South,4131.76,4,15.37,3.9,0
10982,Beauty,Returning,Card,North,2898.04,4,1.4,4.7,0
10983,Beauty,New,Card,West,3336.6,1,12.68,4.9,0
10984,Fashion,Loyal,Card,West,4507.17,5,28.92,4.3,0
10985,Home,New,Card,East,2087.67,2,24.55,2.7,0
10986,Home,Loyal,Wallet,West,1734.95,1,16.08,4.2,0
10987,Sports,Returning,COD,West,202.43,5,1.93,3.5,0
10988,Beauty,Returning,UPI,West,4158.77,2,14.94,3.7,0
10989,Home,Returning,Wallet,West,4034.76,4,16.42,2.6,1
10990,Fashion,Loyal,COD,East,656.6,2,32.5,3.0,0
10991,Fashion,Returning,Card,South,2947.76,3,22.44,4.5,0
10992,Home,Returning,COD,South,2400.31,2,10.91,3.6,0
10993,Beauty,New,COD,North,725.74,3,18.39,3.3,1
10994,Fashion,Returning,Card,West,4905.76,2,2.31,3.5,0
10995,Sports,New,Card,East,1191.28,3,34.04,4.6,1
10996,Fashion,Returning,Card,North,476.09,4,12.6,4.4,0
10997,Electronics,Returning,UPI,North,3035.01,5,16.73,3.2,1
10998,Electronics,Returning,Card,South,3733.5,3,12.43,2.8,0
10999,Beauty,New,UPI,East,307.35,3,23.89,3.1,0
11000,Home,New,Card,East,3344.78,4,23.18,4.8,1
