product_category,customer_segment,payment_method,units_sold,discount_pct,ad_spend,customer_rating,returns_count,is_festival_season,sales_amount
Home,Prime,Card,10,10,2093.75,4.6,1,1,2696.01
Beauty,Regular,NetBanking,8,5,2564.82,4.4,1,1,2706.14
Electronics,Regular,,8,1,1334.19,4.0,1,0,2411.34
Electronics,Regular,NetBanking,6,0,4035.48,4.0,1,1,3368.97
Home,Business,NetBanking,2,19,3507.55,3.9,0,0,2279.33
Electronics,Regular,Wallet,4,3,2767.22,5.0,2,0,2624.37
Beauty,Regular,Wallet,10,39,1287.88,4.4,2,0,1890.04
Sports,Regular,Card,1,10,2689.6,3.9,1,0,1971.29
Beauty,Prime,NetBanking,9,26,1490.71,4.3,1,0,2106.66
Sports,Prime,NetBanking,7,27,,3.6,3,0,2772.1
Home,Prime,NetBanking,3,20,3228.28,4.9,0,0,2284.7
Beauty,Regular,Wallet,8,36,2585.9,3.8,0,1,2214.27
Electronics,Business,Card,9,4,307.26,4.4,0,1,2072.14
Electronics,Prime,UPI,1,9,1614.93,4.6,3,0,1607.68
Home,Prime,Wallet,2,10,3118.99,4.3,1,0,2230.33
Electronics,Prime,Wallet,7,5,3591.6,4.1,0,0,3133.63
Sports,Business,Card,10,12,3498.25,4.1,3,0,3071.78
Home,Business,UPI,1,12,1067.19,4.1,0,0,1351.27
Sports,Regular,UPI,7,31,2771.4,,1,0,2227.86
Fashion,Regular,Card,2,12,3413.96,3.9,0,0,2285.02
Fashion,Regular,Card,7,35,1007.5,4.8,2,0,1122.43
Beauty,Prime,NetBanking,7,31,2492.89,4.0,2,0,1944.48
Electronics,Prime,NetBanking,1,36,2746.46,3.7,3,0,1362.69
Home,Regular,NetBanking,7,4,2229.31,3.8,1,1,2571.6
Home,Regular,UPI,9,40,833.05,4.7,1,0,1494.78
Sports,Business,Wallet,9,25,2206.87,4.4,3,0,2346.67
Beauty,Business,NetBanking,1,40,2205.43,4.4,3,0,1130.79
Electronics,Business,Wallet,3,14,2366.73,4.0,0,0,2196.65
Fashion,Regular,UPI,3,39,1992.88,4.4,2,0,1217.6
Home,Prime,Card,5,24,2101.29,3.8,3,0,1651.95
Electronics,Prime,UPI,2,2,2464.26,4.0,2,0,2288.02
Fashion,Regular,NetBanking,9,16,2898.21,4.6,2,0,2753.41
Fashion,Regular,UPI,8,5,2226.02,4.5,0,0,2661.3
Electronics,Business,Wallet,9,38,2131.32,3.6,0,0,2099.15
Home,Regular,Card,2,12,2583.12,3.7,0,0,2104.93
Electronics,Regular,NetBanking,1,9,771.18,4.2,0,0,1234.67
Home,Prime,UPI,10,22,2929.33,5.0,3,0,2827.74
Electronics,Prime,Card,3,17,2499.49,3.1,2,0,1900.98
Beauty,Regular,NetBanking,7,3,2535.72,4.2,3,0,2436.12
Electronics,Prime,Wallet,10,33,3364.66,3.4,1,0,2477.62
Sports,Regular,NetBanking,1,34,742.47,3.8,3,0,571.61
Electronics,Prime,Card,1,30,723.55,3.9,0,0,951.32
Home,Regular,Card,1,25,2746.42,3.9,3,0,1550.79
Fashion,Prime,UPI,2,16,2493.59,3.8,0,0,2113.05
Electronics,Prime,NetBanking,1,22,2653.16,4.1,0,0,1772.33
Fashion,Regular,UPI,9,21,2084.09,3.8,0,1,2307.69
Beauty,Regular,UPI,7,6,3097.92,3.4,3,1,2608.54
Sports,Prime,Wallet,10,3,3339.37,4.5,1,1,3393.38
Fashion,Regular,Card,9,10,2935.58,4.5,1,0,2934.21
Electronics,Regular,Card,10,18,2265.25,4.5,1,0,2777.27
Beauty,Regular,Card,3,6,603.08,3.3,3,0,1056.7
Home,,Wallet,3,4,3192.31,4.2,1,0,2494.01
Electronics,Regular,UPI,9,34,3599.56,4.4,0,0,2669.96
Beauty,Regular,Card,3,15,3080.1,3.6,1,0,2281.4
Home,Business,UPI,1,23,1708.32,4.1,1,0,1551.51
Home,Regular,Wallet,7,21,3106.41,4.0,2,0,2428.97
Fashion,Regular,NetBanking,9,30,3274.48,5.0,3,0,2387.75
Fashion,Regular,Card,10,30,3902.93,5.0,0,0,2877.43
Electronics,Regular,Card,10,12,1711.5,3.3,3,1,2453.81
Beauty,Regular,Card,2,34,2296.19,5.0,0,0,1583.32
Electronics,Prime,Wallet,8,15,3172.54,3.6,2,0,2550.53
Beauty,Regular,Card,9,34,2551.67,4.6,1,1,2317.14
Beauty,Prime,UPI,7,16,1494.41,4.6,1,0,2169.85
Beauty,Regular,UPI,9,4,2873.15,3.6,1,0,2779.62
Electronics,Regular,NetBanking,9,31,3020.8,4.3,1,0,2749.99
Electronics,Regular,NetBanking,5,1,2579.17,4.0,3,0,2518.14
Fashion,Regular,Wallet,1,31,2697.63,4.4,3,0,1353.89
Home,Prime,UPI,5,1,2267.16,4.2,3,1,2411.09
Sports,Regular,UPI,3,8,3830.45,4.7,1,0,2703.85
Fashion,Regular,UPI,2,24,1689.38,4.1,2,1,1321.74
Sports,Regular,Card,2,38,1971.41,4.0,1,1,1267.61
Electronics,Prime,NetBanking,7,16,2509.89,4.6,3,0,2632.97
Fashion,Regular,NetBanking,6,4,3291.06,4.4,2,0,2616.96
Electronics,Prime,UPI,6,9,1152.36,4.5,1,0,2113.9
Beauty,Regular,Wallet,8,36,1320.73,3.8,1,0,1447.33
Electronics,Regular,Card,6,29,666.04,3.6,1,0,1270.66
Electronics,Prime,Wallet,7,4,2529.43,3.8,2,0,2715.78
Beauty,Regular,NetBanking,1,15,1493.52,3.8,2,1,1313.45
Home,Regular,Card,9,10,2153.9,4.5,1,0,2580.29
Electronics,Business,NetBanking,5,7,3095.24,4.6,3,0,2474.43
Electronics,Regular,Wallet,2,34,1922.61,4.0,3,0,1338.26
Home,Regular,UPI,9,25,2708.15,4.8,1,0,2204.2
Fashion,Regular,UPI,8,7,,4.8,3,1,2531.63
Electronics,Regular,Wallet,1,26,3104.9,4.2,0,1,2210.57
Home,Prime,Card,2,16,2927.62,3.7,3,0,2060.78
Electronics,Regular,Card,1,2,1877.26,4.9,1,0,1748.14
Home,Business,NetBanking,3,18,2348.21,4.1,2,0,1785.39
,Prime,Wallet,1,7,3439.37,4.2,1,0,2277.89
Electronics,Business,NetBanking,8,10,2854.04,3.9,1,0,2892.54
Electronics,Prime,Card,6,36,1242.73,3.7,1,1,1364.61
Electronics,Business,NetBanking,10,29,3090.06,3.4,2,0,2733.24
Electronics,Prime,UPI,8,5,1523.85,4.4,0,1,2611.39
Fashion,Regular,Wallet,7,34,3771.26,3.7,3,0,2357.46
Sports,Regular,NetBanking,6,23,3421.69,5.0,3,0,2571.15
Beauty,Prime,UPI,1,35,2760.9,3.6,2,0,1497.42
Fashion,Regular,NetBanking,1,30,2641.51,3.5,2,0,1376.94
Home,Prime,NetBanking,7,13,2311.87,4.4,2,0,2123.64
Home,Regular,NetBanking,1,21,3110.67,4.9,0,0,2045.99
Beauty,Prime,UPI,1,21,2166.3,4.1,2,1,1540.98
Electronics,Regular,NetBanking,3,29,2712.01,4.4,0,0,1886.64
Fashion,Business,Card,9,10,3284.74,3.2,2,0,2984.09
Fashion,Regular,UPI,5,13,1994.37,3.8,1,0,2091.72
Electronics,Regular,UPI,8,10,1945.43,3.6,2,0,2298.51
Fashion,Prime,NetBanking,5,12,1425.07,3.2,3,0,1706.02
Sports,Prime,Wallet,2,6,1541.97,4.2,0,0,1593.29
Sports,Prime,Wallet,4,1,854.44,3.0,2,0,1605.33
Electronics,Business,UPI,1,38,3156.85,3.4,1,0,1778.69
Fashion,Regular,NetBanking,8,3,4128.02,3.8,1,1,3570.28
Fashion,Prime,Card,2,36,3782.8,3.7,2,0,1930.42
Fashion,Regular,UPI,4,0,1036.52,4.3,3,0,1591.84
Home,Regular,NetBanking,10,31,3152.37,4.3,0,0,2798.55
Electronics,Regular,NetBanking,6,13,3779.9,4.5,3,1,2995.01
Beauty,Regular,Wallet,5,21,2088.87,4.5,3,0,1653.76
Sports,Regular,UPI,6,11,2591.3,4.7,2,1,2836.04
Home,Prime,Wallet,8,20,692.9,4.1,2,0,1490.09
Home,Regular,Wallet,3,18,2740.06,4.3,1,0,2019.56
Home,Business,NetBanking,7,21,1542.8,4.4,0,0,2060.58
Fashion,Regular,Card,9,16,2679.67,4.2,2,0,2561.58
Electronics,Regular,UPI,6,21,1094.92,3.9,3,0,1520.6
Home,Prime,Wallet,5,33,2988.57,3.9,0,0,2105.53
Electronics,Regular,NetBanking,2,17,3422.06,,2,0,2207.57
Beauty,Regular,Wallet,3,14,1795.14,4.3,2,1,1628.55
Fashion,Prime,Wallet,10,5,1476.77,4.1,3,0,2596.77
Fashion,Regular,Card,6,14,559.58,3.8,1,0,1369.62
Fashion,Regular,Wallet,4,5,2260.23,3.8,1,0,2153.93
,Prime,UPI,5,7,1976.57,3.5,1,0,2076.5
Electronics,Regular,Wallet,6,39,1104.08,4.6,3,0,1240.14
Electronics,Prime,NetBanking,6,3,2907.72,4.1,3,0,2661.09
Electronics,Prime,UPI,7,19,2095.03,3.7,1,0,2041.43
Home,,Card,3,34,1531.84,4.5,3,0,1149.6
Sports,Regular,Card,7,39,,3.8,2,0,1607.53
Electronics,Regular,NetBanking,5,6,3464.17,3.4,1,0,2891.53
Sports,Prime,NetBanking,10,6,3042.64,4.6,0,1,3187.3
Electronics,Regular,NetBanking,2,15,2382.98,3.8,2,0,1774.59
Home,Business,Card,2,22,3057.19,3.9,2,0,1931.71
Electronics,Regular,NetBanking,5,39,1455.18,4.1,3,1,1605.78
Fashion,Prime,Card,6,8,2529.13,4.7,2,0,2333.41
Home,Regular,Card,7,6,2632.59,4.1,0,0,2668.66
Home,Regular,UPI,5,10,2077.15,3.5,2,1,2231.32
Electronics,Regular,NetBanking,10,35,2891.91,4.4,2,0,2491.07
Beauty,Regular,NetBanking,5,1,1797.61,3.9,1,1,2028.28
Sports,Business,Wallet,2,15,2958.84,5.0,1,0,2114.01
Fashion,Regular,Wallet,2,4,2996.67,4.1,3,1,2408.27
Home,Regular,UPI,10,6,200.0,3.0,2,1,1679.73
Beauty,Regular,Wallet,2,37,3571.28,4.3,2,0,1906.48
Electronics,Regular,Card,10,0,200.0,5.0,1,1,2252.72
Sports,Business,Wallet,3,13,1945.56,4.9,1,0,2019.89
Fashion,Business,UPI,1,37,3422.81,5.0,2,0,1948.17
Beauty,Business,Wallet,4,24,2214.44,3.6,3,0,1622.02
Electronics,Regular,Wallet,7,2,1180.43,4.6,2,0,1998.72
Fashion,Regular,NetBanking,5,19,1515.64,3.7,2,0,1649.86
Home,Prime,Wallet,8,39,3424.22,4.2,0,0,2437.65
Home,Regular,Card,7,16,770.65,3.5,3,0,1138.16
Sports,Prime,Card,5,21,3516.09,3.8,0,0,2654.61
Sports,Regular,NetBanking,7,21,2450.41,3.8,3,1,2144.82
Electronics,Regular,NetBanking,10,27,1426.84,4.5,1,0,2141.83
Electronics,Business,Card,5,7,1975.2,4.5,3,1,2548.22
Fashion,Regular,NetBanking,2,34,1584.5,4.2,3,1,1182.5
Fashion,Business,Card,5,40,3279.6,3.4,3,0,2100.92
Fashion,Regular,Wallet,9,5,3159.19,3.9,3,0,2881.82
Sports,Regular,Card,3,33,952.75,3.7,2,1,1266.15
Beauty,Regular,UPI,10,33,2136.77,4.5,3,0,1938.49
Electronics,Regular,Wallet,6,30,1723.13,4.7,0,0,1832.23
Fashion,Regular,NetBanking,7,15,3664.16,4.6,0,1,3105.73
Home,Regular,NetBanking,4,19,1284.91,3.7,2,0,1379.31
Fashion,Prime,NetBanking,10,34,3943.81,2.7,3,0,2872.17
Electronics,Business,Wallet,1,6,2470.03,3.2,3,1,2064.57
Fashion,Regular,UPI,3,33,1454.26,4.8,2,0,1438.11
Fashion,Regular,Wallet,5,37,1890.45,3.9,2,1,1809.15
Electronics,Regular,NetBanking,5,27,1778.54,3.7,2,0,1684.34
Beauty,Prime,Wallet,5,13,1352.84,4.9,3,0,1792.0
Fashion,Regular,NetBanking,2,22,2585.34,4.7,3,0,1862.34
Home,Regular,Card,3,2,1394.88,4.1,0,0,1630.89
Home,Regular,NetBanking,1,38,537.67,4.0,2,1,469.38
Sports,Regular,Wallet,6,14,2158.29,4.0,1,0,2285.25
Electronics,Regular,,4,2,877.43,4.2,3,0,1662.4
Electronics,Regular,Wallet,6,32,1823.06,4.9,2,0,1749.0
Fashion,Business,Card,6,26,1681.81,4.3,3,1,1875.19
Fashion,Regular,Wallet,8,25,1715.91,4.5,1,0,1646.86
Fashion,Regular,Wallet,6,2,4300.87,4.7,2,0,3197.0
Beauty,Regular,Card,7,30,2550.77,3.5,0,0,1953.46
Electronics,Regular,NetBanking,6,26,2720.83,4.5,3,0,2297.42
Electronics,Regular,Card,7,32,901.24,4.0,0,1,1746.92
Fashion,Regular,NetBanking,7,33,1911.43,2.8,1,1,1841.0
Beauty,Regular,Wallet,4,8,2693.77,3.0,3,0,2099.84
Sports,Prime,Card,3,8,1577.92,3.6,3,0,1490.04
Beauty,Regular,Card,8,37,3317.26,4.4,1,0,2442.13
Home,Business,UPI,4,21,1417.57,4.2,1,0,1699.91
Beauty,Regular,UPI,6,17,2242.27,4.2,0,0,2262.18
Home,Regular,Card,2,11,1972.55,5.0,3,0,1969.66
Electronics,Business,UPI,5,26,2647.89,3.5,0,0,2013.51
Home,Prime,UPI,6,30,1923.56,4.1,0,1,1939.78
Beauty,Regular,Card,7,0,2256.2,4.3,1,0,2399.03
Fashion,Prime,UPI,6,22,2287.48,3.7,0,0,2099.94
Home,Regular,Card,4,40,1839.05,4.1,0,0,1372.51
Fashion,Regular,Wallet,10,11,2936.58,3.3,2,0,2717.77
Home,Prime,Wallet,6,11,2714.55,4.8,2,0,2623.42
